species,habitat,long,lat,air_temp_dryQ_C,max_air_temp_C,mean_annual_sst_C,pp_mean,sss_saltiest_month_psu,sst_warmest_month_C,tidal_range_minmax_fill_m,topo_bath,topo_bath_slope
malaccana,rocky,68.956009,22.24228414,27.30000051,36.40000153,26.34,0.00630589,36.6,28.8,3.46994159,3.071188731,0.460171465
malaccana,rocky,69.07351381,22.47812122,27.39444404,34.53333282,26.21,0.008117875,36.6,28.71,4.000853494,0.664738323,0.311092726
malaccana,rocky,69.46849398,22.77480061,24.99999979,37.09999847,26.34,0.01086515,36.59,29.54,3.807570777,-2.251881243,0.230616875
malaccana,rocky,69.34826422,22.81956098,24.93333364,37.14999962,26.46,0.00947075,36.59,29.91,3.741335695,1.160217161,0.341724362
malaccana,rocky,79.83645986,11.93472404,28.00416652,35.125,27.7175,0.014730875,34.3975,28.905,1.075713056,4.68619127,0.496500687
malaccana,rocky,79.83015331,11.90342861,28.04999987,35,27.7,0.014787025,34.39,29.19,1.073435888,1.505877859,0.429353294
malaccana,rocky,79.85224877,10.67769094,28.21666654,36.59999847,28.175,0.022863888,33.9225,29.4575,1.032588767,1.356678417,0.207604635
malaccana,rocky,79.17835146,9.28098173,29,32.79999924,28.34285714,0.016125602,35.3,30.19571429,0.42862734,0.763893896,0.018985317
malaccana,rocky,79.16364038,9.27882263,29,32.79999924,28.41666667,0.016375233,35.30666667,30.28833333,0.431269771,2.981480535,0.07594199
malaccana,rocky,78.125929,8.4904712,29.11666648,33.16666667,27.93,0.027949665,35,29.99,0.87065073,-0.979797267,0.380250738
malaccana,rocky,77.53441315,8.07780831,27.76666673,32.29999924,26.81333333,0.034588925,35.18666667,28.91,0.898166485,16.42925863,1.199623817
omanensis,rocky,70.958009,20.705862,23.23333359,35.20000076,26.33666667,0.013399383,36.6,28.27333333,2.665818991,3.962722846,0.776338857
omanensis,rocky,70.895754,20.706291,23.32916673,35.27499962,26.32,0.013093237,36.61,28.27,2.578640424,1.621162613,0.694155767
omanensis,rocky,70.44811869,20.84977635,25.37777805,35.90000153,26.31,0.008959577,36.71,28.1,2.602528987,-8.159318322,0.678186232
omanensis,rocky,69.92758725,21.28745008,27.23333359,36.40000153,26.18333333,0.004623187,36.76,28.05666667,2.774827789,4.491818062,0.508336979
omanensis,rocky,69.60880964,21.6307352,25.01666673,35.59999847,25.88,0.004948528,36.7,28.16,2.852904382,4.320349743,0.364811976
omanensis,rocky,69.09598268,22.09025368,27.26249973,35.67499924,25.34,0.005138398,36.59,27.81,3.125488019,0.367135006,0.572895837
omanensis,rocky,68.95590188,22.2425475,27.30000051,36.40000153,26.34,0.00630589,36.6,28.8,3.46994159,3.071188731,0.460171465
omanensis,rocky,69.07351381,22.47812122,27.39444404,34.53333282,26.21,0.008117875,36.6,28.71,4.000853494,0.664738323,0.311092726
strigata,mixed,83.3873663,17.78061317,24.21666654,34.60000038,27.45,0.01474102,34.01,28.94,1.789645747,8.437051068,1.381575501
strigata,mixed,74.2815355,14.65415256,26.58749986,32.15000057,27.805,0.034618125,35.3525,29.9225,2.301614379,3.411877524,0.329705597
strigata,mixed,74.26282014,14.70495352,26.53888904,31.83333333,27.97,0.032066325,35.378,29.63,2.304479384,2.04307316,0.276080592
strigata,mixed,73.78128248,15.49763647,26.36666679,31.70000076,27.555,0.027607718,35.8875,29.8275,2.403901743,28.89637539,0.512478344
strigata,mixed,73.69832017,15.69291327,26.22916667,32.35000038,27.64,0.025991783,35.96,29.41,2.42581209,5.272072876,1.850120711
strigata,mixed,82.26882622,16.95561103,26.26333351,35.55999985,27.79333333,0.038783313,34.36666667,29.49333333,1.685670349,1.394115097,0.158725418
strigata,mixed,73.3368749,16.63850812,25.95333316,32.15999908,27.18666667,0.00774133,36.2,28.73666667,2.7136332,6.520462297,1.045847291
strigata,mixed,73.31485296,16.80689729,25.80333316,32.32000046,27.71,0.006922,36.23,29.13,2.797908022,1.211264519,1.112453752
strigata,mixed,73.05076366,17.90689853,25.6833334,31.89999962,27.26,0.00734141,36.33,29.16,3.449661804,11.53860931,1.877270752
strigata,mixed,73.01897404,17.99265135,25.66666635,32.20000076,27.384,0.007664175,36.33,29.504,3.481486464,9.035264289,0.749452658
strigata,mixed,72.96794484,18.20565127,25.48333327,32.29999924,27.025,0.00634785,36.32,28.63,3.811031488,8.285618403,2.302029238
strigata,mixed,72.95109177,18.33585156,25.33333333,32.20000076,27.34,0.00524445,36.32,29.42,3.927527731,34.66069753,3.203909432
strigata,mixed,72.93183854,18.54341464,25.41666667,32.90000153,26.914,0.005708173,36.31,29.634,4.293008177,5.04745126,0.40225982
strigata,mixed,72.86448106,18.65467284,25.39444457,33.26666641,27.46,0.006197053,36.31,30.34,4.635425949,1.185127506,0.286573616
strigata,mixed,72.65343346,19.84853111,24.4083333,34.77499962,27.2,0.011282178,36.27,30.42,3.838894612,-1.966151868,0.302167707
strigata,mixed,72.71118779,20.02569269,24.81666692,34.40000153,27.12,0.012062185,36.26,30.22,4.641784376,-2.906431933,0.29703219
strigata,mixed,70.984554,20.708272,23.81111113,34.96666718,26.34,0.0137716,36.6,28.29,2.665818991,-2.291387582,0.699849557
strigata,mixed,69.60884124,21.63059397,25.01666673,35.59999847,25.88,0.004948528,36.7,28.16,2.852904382,4.320349743,0.364811976
strigata,mixed,69.36989305,21.83671712,25.01666641,36,26.318,0.00473565,36.65,28.8,2.932533872,7.645866185,0.296598794
strigata,mixed,69.72363685,22.46938267,24.78333346,33.90000153,26.21,0.013065083,36.56,29.61,4.237090663,-2.741718685,0.171718411
strigata,mixed,69.07405838,22.47831811,27.39444404,34.53333282,26.21,0.008117875,36.6,28.71,4.000853494,0.664738323,0.311092726
strigata,mixed,81.18705377,16.14246902,26.36666679,35.59999847,27.86444444,0.03750825,33.94888889,29.63,1.479760709,5.21053946,0.010358455
strigata,mixed,69.46918733,22.77442452,24.99999979,37.09999847,26.34,0.01086515,36.59,29.54,3.807570777,-2.251881243,0.230616875
strigata,mixed,69.34826422,22.81956098,24.93333364,37.14999962,26.46,0.00947075,36.59,29.91,3.741335695,1.160217161,0.341724362
strigata,mixed,68.636373,23.22387566,27.46666718,35.70000076,24.95,0.015997748,36.6,28.36,3.743023048,2.19063567,0.347415773
strigata,mixed,68.60584687,23.23832472,27.41666683,35.25,25.05,0.0166607,36.6,28.37,3.682528108,-3.732161143,0.269374098
strigata,mixed,79.85224877,10.67769094,28.21666654,36.59999847,28.175,0.022863888,33.9225,29.4575,1.032588767,1.356678417,0.207604635
strigata,mixed,79.37902017,10.31217417,26.83333333,35.29999924,28.77,0.01433385,34.74,30.68,0.347279013,-1.642879784,0.169153768
strigata,mixed,79.26630286,10.03865775,27.08333365,35.09999847,28.64166667,0.01381796,35.03333333,30.715,0.277076754,0.111051846,0.683331577
undulata,rocky,75.73609988,11.33122031,27.63333321,32.09999847,28.0025,0.021433988,35.3425,30.255,1.503388186,8.804569953,0.55807979
undulata,rocky,75.45354475,11.77120392,27.46666654,31.5,27.92,0.0212105,35.22,29.79,1.563590346,3.698029354,0.566018308
undulata,rocky,75.4032069,11.83850935,27.66666654,32.24000015,27.76,0.0206198,35.19,29.7,1.567497563,5.331113143,1.044501087
undulata,rocky,75.319508,11.911221,27.53333378,32,27.175,0.020498383,35.15,29.2725,1.578031191,11.46518328,0.753485686
undulata,rocky,75.21363867,12.01037851,27.50000032,31.89999962,27.765,0.019420855,35.1,30.185,1.600921758,19.05648325,2.692479567
undulata,rocky,75.21868357,12.0120155,27.39444447,31.83333333,27.7075,0.019556765,35.1025,30.3575,1.59894685,12.19673512,2.055965403
undulata,rocky,74.79056178,13.00070071,27.17222246,32.20000076,28.08,0.01527106,34.91,30,1.854344419,0.977449595,0.654246116
undulata,rocky,74.65198813,13.66505882,26.85416667,31.82499933,27.87,0.016474508,34.91,29.73,2.076806104,3.682249028,0.618876632
undulata,rocky,83.26355084,17.65129851,24.46666686,34.70000076,27.47,0.014142398,33.99,28.81,1.767414154,22.85242921,4.704436514
undulata,rocky,74.46003584,14.20071306,26.54999987,32,27.96,0.020741615,35.04,29.6,2.238029226,40.26379101,2.26767963
undulata,rocky,74.321961,14.51857695,26.46666686,31.60000038,28.02,0.0311704,35.27,29.8425,2.288472376,18.97560726,1.815670061
undulata,rocky,74.2815355,14.65415256,26.58749986,32.15000057,27.805,0.034618125,35.3525,29.9225,2.301614379,3.411877524,0.329705597
undulata,rocky,74.26282014,14.70495352,26.53888904,31.83333333,27.97,0.032066325,35.378,29.63,2.304479384,2.04307316,0.276080592
undulata,rocky,73.94015702,15.11867797,26.44583329,31.80000019,27.44,0.028347638,35.68,29.42,2.356894392,7.534401637,1.3890237
undulata,rocky,73.73285738,15.59983157,26.40000015,32.20000076,27.78,0.026517425,35.93,29.58,2.407270202,-2.668538056,0.92238226
undulata,rocky,73.73280264,15.6049483,26.40833346,32.20000076,27.79,0.026438375,35.94,29.61,2.414283022,-2.526120481,0.698094019
undulata,rocky,73.69986042,15.69250977,26.22916667,32.35000038,27.64,0.025991783,35.96,29.41,2.42581209,5.272072876,1.850120711
undulata,rocky,73.5906967,15.90440109,26.10833319,32.22499943,27.85,0.025718905,36.02,29.31,2.439713259,1.22313147,1.299013235
undulata,rocky,83.26064886,17.64900933,24.18333318,34.46666718,27.47,0.014147013,33.99,28.81,1.767331057,14.63074836,2.732891556
undulata,rocky,73.45640796,16.06100941,26.1833334,32.40000153,27.79,0.020031413,36.07,29.35,2.480999576,-0.565078257,0.389771631
undulata,rocky,73.4580576,16.08555045,26.12499968,32.29999924,27.78,0.020134688,36.08,29.38,2.486107852,-2.260940773,0.253276651
undulata,rocky,73.39103155,16.33379275,26.05000019,32.40000153,27.7,0.013850473,36.142,29.076,2.556858205,10.51598012,1.315324534
undulata,rocky,73.34235859,16.47420773,25.93333308,32.40000153,27.62,0.011481228,36.17666667,28.97,2.634870336,47.48330705,2.26628249
undulata,rocky,73.3391619,16.47992201,26.04166683,32.52499962,27.61,0.011482638,36.18,28.96,2.638850735,3.167699109,1.285742108
undulata,rocky,73.33136246,16.55624167,25.98333327,32.29999924,27.15,0.010472455,36.19,28.7,2.676715021,14.85000002,0.80447236
undulata,rocky,73.3368749,16.63850812,25.95333316,32.15999908,27.18666667,0.00774133,36.2,28.73666667,2.7136332,6.520462297,1.045847291
undulata,rocky,73.31485296,16.80689729,25.80333316,32.32000046,27.71,0.006922,36.23,29.13,2.797908022,1.211264519,1.112453752
undulata,rocky,73.2908378,16.87089404,25.90833314,32.12499952,27.66,0.006851072,36.24,28.96,2.831339325,0.841108566,1.170940499
undulata,rocky,73.0517632,17.90706684,25.6833334,31.89999962,27.26,0.00734141,36.33,29.16,3.449661804,11.53860931,1.877270752
undulata,rocky,70.895754,20.706291,23.32916673,35.27499962,26.32,0.013093237,36.61,28.27,2.578640424,1.621162613,0.694155767
undulata,rocky,70.56547908,20.79357217,25.54999987,36,26.3325,0.0095605,36.6875,28.1425,2.578360289,3.020107636,0.47760249
undulata,rocky,70.44787687,20.85021699,25.38333352,35.90000153,26.305,0.008957612,36.71,28.1025,2.602528987,4.254014017,0.524373031
undulata,rocky,69.6090823,21.63049305,25.01666673,35.59999847,25.88,0.004948528,36.7,28.16,2.852904382,4.320349743,0.364811976
undulata,rocky,69.09598268,22.09025368,27.26249973,35.67499924,25.34,0.005138398,36.59,27.81,3.125488019,0.367135006,0.572895837
undulata,rocky,69.34826422,22.81956098,24.93333364,37.14999962,26.46,0.00947075,36.59,29.91,3.741335695,1.160217161,0.341724362
undulata,rocky,80.2538343,12.79026398,28.18333308,36.20000076,27.78,0.013784528,34.35,28.86,1.209121854,2.852262808,0.281488218
undulata,rocky,79.83645986,11.93472404,28.00416652,35.125,27.7175,0.014730875,34.3975,28.905,1.075713056,4.68619127,0.496500687
undulata,rocky,79.83015331,11.90342861,28.04999987,35,27.7,0.014787025,34.39,29.19,1.073435888,1.505877859,0.429353294
undulata,rocky,83.3873663,17.78061317,24.21666654,34.60000038,27.45,0.01474102,34.01,28.94,1.789645747,8.437051068,1.381575501
undulata,rocky,79.85224877,10.67769094,28.21666654,36.59999847,28.175,0.022863888,33.9225,29.4575,1.032588767,1.356678417,0.207604635
undulata,rocky,79.17835146,9.28098173,29,32.79999924,28.34285714,0.016125602,35.3,30.19571429,0.42862734,0.763893896,0.018985317
undulata,rocky,78.12638506,8.50184955,29.29583335,33.42499924,27.6,0.027944045,35,29.59,0.872471956,-1.014736939,0.252058631
undulata,rocky,78.12928847,8.49502626,29.01666673,33,27.866,0.027946855,35.002,29.916,0.871561343,5.367167023,0.26218137
undulata,rocky,78.125929,8.4904712,29.11666648,33.16666667,27.93,0.027949665,35,29.99,0.87065073,-0.979797267,0.380250738
undulata,rocky,77.5750833,8.1338917,27.96666686,33.20000076,26.84666667,0.0345238,35.16,28.58,0.899257737,7.981366745,0.557770781
undulata,rocky,77.53441315,8.07780831,27.76666673,32.29999924,26.81333333,0.034588925,35.18666667,28.91,0.898166485,16.42925863,1.199623817
undulata,rocky,77.31491047,8.12369529,27.51666641,31.44999981,27.09,0.03587525,35.19,28.39,0.907232144,0.219735198,1.115046438
undulata,rocky,77.31074953,8.12686097,27.49999968,31.39999962,27.106,0.03588825,35.192,28.468,0.907232144,30.31628409,1.442722697
undulata,rocky,76.9828229,8.38130822,27.42222224,31.36666616,26.94,0.03724575,35.09,28.24,0.958894044,-0.593517649,1.513079534
undulata,rocky,76.9738577,8.3901342,27.42499987,31.34999943,26.9,0.03724785,35.08,28.22,0.959578824,-2.010361559,1.401506317
undulata,rocky,76.97289244,8.39781487,27.43749992,31.37499952,26.63,0.03724785,35.08,28.31,0.959740188,4.190355321,1.769289627
undulata,rocky,76.70729533,8.73063829,27.48333316,31,27.35,0.0365962,34.91,29.26,0.994927111,1.096911484,1.157007013
undulata,rocky,76.7003588,8.73787464,27.46666622,31,27.35,0.0365992,34.91,29.26,0.995399962,19.58648437,1.341522301
vidua,rocky,75.73609988,11.33122031,27.63333321,32.09999847,28.0025,0.021433988,35.3425,30.255,1.503388186,8.804569953,0.55807979
vidua,rocky,75.45354475,11.77120392,27.46666654,31.5,27.92,0.0212105,35.22,29.79,1.563590346,3.698029354,0.566018308
vidua,rocky,75.4032069,11.83850935,27.66666654,32.24000015,27.76,0.0206198,35.19,29.7,1.567497563,5.331113143,1.044501087
vidua,rocky,75.21363867,12.01037851,27.50000032,31.89999962,27.765,0.019420855,35.1,30.185,1.600921758,19.05648325,2.692479567
vidua,rocky,74.78960222,13.00351493,27.17222246,32.20000076,28.08,0.01527106,34.91,30,1.854344419,0.977449595,0.654246116
vidua,rocky,74.321961,14.51857695,26.46666686,31.60000038,28.02,0.0311704,35.27,29.8425,2.288472376,18.97560726,1.815670061
vidua,rocky,74.2815355,14.65415256,26.58749986,32.15000057,27.805,0.034618125,35.3525,29.9225,2.301614379,3.411877524,0.329705597
vidua,rocky,74.26282014,14.70495352,26.53888904,31.83333333,27.97,0.032066325,35.378,29.63,2.304479384,2.04307316,0.276080592
vidua,rocky,73.73262159,15.60388187,26.40833346,32.20000076,27.79,0.026438375,35.94,29.61,2.414283022,-2.526120481,0.698094019
vidua,rocky,73.69986042,15.69250977,26.22916667,32.35000038,27.64,0.025991783,35.96,29.41,2.42581209,5.272072876,1.850120711
vidua,rocky,73.65530139,15.74259608,26.41666698,32.20000076,27.67,0.02559355,35.99,29.52,2.430161527,3.455758859,0.379326596
vidua,rocky,73.5909785,15.90370799,26.10833319,32.22499943,27.85,0.025718905,36.02,29.31,2.439713259,1.22313147,1.299013235
vidua,rocky,73.45555443,16.06174584,26.1833334,32.40000153,27.79,0.020031413,36.07,29.35,2.480999576,-0.565078257,0.389771631
vidua,rocky,73.34233319,16.47449498,25.93333308,32.40000153,27.62,0.011481228,36.17666667,28.97,2.634870336,47.48330705,2.26628249
vidua,rocky,73.3368749,16.63850812,25.95333316,32.15999908,27.18666667,0.00774133,36.2,28.73666667,2.7136332,6.520462297,1.045847291
vidua,rocky,73.01897404,17.99265135,25.66666635,32.20000076,27.384,0.007664175,36.33,29.504,3.481486464,9.035264289,0.749452658
vidua,rocky,72.86438207,18.65544615,25.39444457,33.26666641,27.46,0.006197053,36.31,30.34,4.635425949,1.185127506,0.286573616
vidua,rocky,72.65343346,19.84853111,24.4083333,34.77499962,27.2,0.011282178,36.27,30.42,3.838894612,-1.966151868,0.302167707
vidua,rocky,70.22688565,20.9997685,25.53888872,35.06666692,26.37,0.00625285,36.75,28.61,2.665176302,-1.444927796,0.680202185
vidua,rocky,69.60882775,21.63074342,25.01666673,35.59999847,25.88,0.004948528,36.7,28.16,2.852904382,4.320349743,0.364811976
vidua,rocky,83.3873663,17.78061317,24.21666654,34.60000038,27.45,0.01474102,34.01,28.94,1.789645747,8.437051068,1.381575501
vidua,rocky,79.83015331,11.90342861,28.04999987,35,27.7,0.014787025,34.39,29.19,1.073435888,1.505877859,0.429353294
